17.07,0.349260199
17.08,0.349253711
17.09,0.349247242
17.1,0.349240771
17.11,0.349234317
17.12,0.349227861
17.13,0.349221424
17.14,0.349214993
17.15,0.34920857
17.16,0.349202154
17.17,0.349195747
17.18,0.349189347
17.19,0.349182964
17.2,0.34917659
17.21,0.349170212
17.22,0.349163863
17.23,0.349157501
17.24,0.349151167
17.25,0.34914483
17.26,0.3491385
17.27,0.349132188
17.28,0.349125874
17.29,0.349119587
17.3,0.349113288
17.31,0.349107015
17.32,0.349100741
17.33,0.349094474
17.34,0.349088214
17.35,0.349081971
17.36,0.349075737
17.37,0.349069508
17.38,0.349063288
17.39,0.349057076
17.4,0.34905087
17.41,0.349044671
17.42,0.34903849
17.43,0.349032307
17.44,0.349026139
17.45,0.34901998
17.46,0.349013828
17.47,0.349007684
17.48,0.349001545
17.49,0.348995424
17.5,0.348989301
17.51,0.348983195
17.52,0.348977086
17.53,0.348970993
17.54,0.348964908
17.55,0.348958831
17.56,0.34895276
17.57,0.348946707
17.58,0.34894065
17.59,0.348934611
17.6,0.348928568
17.61,0.348922542
17.62,0.348916524
17.63,0.348910513
17.64,0.348904508
17.65,0.348898511
17.66,0.34889253
17.67,0.348886546
17.68,0.348880579
17.69,0.34887462
17.7,0.348868657
17.71,0.348862711
17.72,0.348856772
17.73,0.348850849
17.74,0.348844923
17.75,0.348839005
17.76,0.348833103
17.77,0.348827197
17.78,0.348821309
17.79,0.348815427
17.8,0.348809553
17.81,0.348803686
17.82,0.348797825
17.83,0.348791969
17.84,0.348786132
17.85,0.34878029
17.86,0.348774466
17.87,0.348768648
17.88,0.348762827
17.89,0.348757033
17.9,0.348751234
17.91,0.348745444
17.92,0.348739659
17.93,0.348733891
17.94,0.34872812
17.95,0.348722364
17.96,0.348716607
17.97,0.348710864
17.98,0.348705129
17.99,0.3486994
18,0.348693678
18.01,0.348687963
18.02,0.348682263
18.03,0.348676561
18.04,0.348670874
18.05,0.348665195
18.06,0.348659511
18.07,0.348653845
18.08,0.348648183
18.09,0.348642529
18.1,0.348636881
18.11,0.34863125
18.12,0.348625614
18.13,0.348619997
18.14,0.348614374
18.15,0.348608768
18.16,0.348603168
18.17,0.348597575
18.18,0.348591987
18.19,0.348586407
18.2,0.348580832
18.21,0.348575265
18.22,0.348569712
18.23,0.348564166
18.24,0.348558616
18.25,0.348553083
18.26,0.348547555
18.27,0.348542035
18.28,0.34853651
18.29,0.34853101
18.3,0.348525509
18.31,0.348520012
18.32,0.348514532
18.33,0.348509047
18.34,0.348503579
18.35,0.348498117
18.36,0.348492651
18.37,0.348487202
18.38,0.348481758
18.39,0.34847632
18.4,0.348470898
18.41,0.348465472
18.42,0.348460053
18.43,0.348454649
18.44,0.348449242
18.45,0.34844385
18.46,0.348438464
18.47,0.348433075
18.48,0.348427701
18.49,0.348422343
18.5,0.348416981
18.51,0.348411625
18.52,0.348406274
18.53,0.348400941
18.54,0.348395602
18.55,0.34839028
18.56,0.348384953
18.57,0.348379642
18.58,0.348374337
18.59,0.348369038
18.6,0.348363745
18.61,0.348358457
18.62,0.348353186
18.63,0.34834791
18.64,0.34834264
18.65,0.348337385
18.66,0.348332127
18.67,0.348326884
18.68,0.348321646
18.69,0.348316414
18.7,0.348311179
18.71,0.348305969
18.72,0.348300755
18.73,0.348295547
18.74,0.348290343
18.75,0.348285156
18.76,0.348279965
18.77,0.348274788
18.78,0.348269608
18.79,0.348264443
18.8,0.348259284
18.81,0.348254131
18.82,0.348248982
18.83,0.348243841
18.84,0.348238701
18.85,0.348233572
18.86,0.348228456
18.87,0.348223336
18.88,0.348218232
18.89,0.348213124
18.9,0.348208027
18.91,0.348202939
18.92,0.348197857
18.93,0.34819278
18.94,0.34818771
18.95,0.348182644
18.96,0.348177583
18.97,0.348172525
18.98,0.348167485
18.99,0.348162441
19,0.348157413
19.01,0.34815238
19.02,0.348147362
19.03,0.348142336
19.04,0.348137329
19.05,0.348132327
19.06,0.348127331
19.07,0.34812234
19.08,0.348117354
19.09,0.348112384
19.1,0.348107405
19.11,0.348102445
19.12,0.348097481
19.13,0.348092533
19.14,0.348087579
19.15,0.34808264
19.16,0.348077703
19.17,0.348072765
19.18,0.348067852
19.19,0.348062934
19.2,0.348058021
19.21,0.348053115
19.22,0.348048212
19.23,0.348043323
19.24,0.348038431
19.25,0.348033544
19.26,0.348028673
19.27,0.348023807
19.28,0.348018936
19.29,0.348014076
19.3,0.348009226
19.31,0.34800438
19.32,0.347999539
19.33,0.347994704
19.34,0.347989873
19.35,0.347985059
19.36,0.347980235
19.37,0.347975419
19.38,0.34797062
19.39,0.347965815
19.4,0.347961025
19.41,0.34795624
19.42,0.34795146
19.43,0.347946672
19.44,0.347941912
19.45,0.347937137
19.46,0.347932377
19.47,0.347927632
19.48,0.347922882
19.49,0.347918134
19.5,0.347913404
19.51,0.347908668
19.52,0.347903948
19.53,0.347899223
19.54,0.347894512
19.55,0.347889807
19.56,0.347885093
19.57,0.347880397
19.58,0.347875707
19.59,0.347871021
19.6,0.34786634
19.61,0.347861664
19.62,0.347856999
19.63,0.347852332
19.64,0.347847681
19.65,0.347843024
19.66,0.347838372
19.67,0.347833735
19.68,0.347829102
19.69,0.347824461
19.7,0.347819838
19.71,0.347815219
19.72,0.347810606
19.73,0.347805998
19.74,0.347801394
19.75,0.347796795
19.76,0.347792197
19.77,0.347787608
19.78,0.347783033
19.79,0.347778453
19.8,0.347773887
19.81,0.347769316
19.82,0.347764757
19.83,0.347760206
19.84,0.347755649
19.85,0.347751106
19.86,0.347746568
19.87,0.347742036
19.88,0.347737507
19.89,0.347732981
19.9,0.347728462
19.91,0.347723947
19.92,0.347719448
19.93,0.347714943
19.94,0.347710442
19.95,0.347705952
19.96,0.347701461
19.97,0.347696984
19.98,0.347692512
19.99,0.347688034
20,0.347683571
20.01,0.347679113
20.02,0.347674654
20.03,0.347670205
20.04,0.34766576
20.05,0.347661319
20.06,0.347656883
20.07,0.347652452
20.08,0.347648031
20.09,0.347643608
20.1,0.34763919
20.11,0.347634786
20.12,0.347630377
20.13,0.347625981
20.14,0.347621581
20.15,0.347617192
20.16,0.347612811
20.17,0.347608434
20.18,0.347604061
20.19,0.347599692
20.2,0.347595328
20.21,0.347590965
20.22,0.34758661
20.23,0.347582259
20.24,0.347577923
20.25,0.34757358
20.26,0.347569242
20.27,0.347564916
20.28,0.347560587
20.29,0.347556272
20.3,0.347551951
20.31,0.347547645
20.32,0.347543343
20.33,0.347539045
20.34,0.347534739
20.35,0.34753045
20.36,0.347526165
20.37,0.347521885
20.38,0.347517618
20.39,0.347513346
20.4,0.347509078
20.41,0.347504812
20.42,0.347500563
20.43,0.347496307
20.44,0.347492067
20.45,0.34748782
20.46,0.347483578
20.47,0.347479346
20.48,0.347475122
20.49,0.347470902
20.5,0.347466676
20.51,0.347462465
20.52,0.347458258
20.53,0.347454054
20.54,0.347449852
20.55,0.347445657
20.56,0.347441466
20.57,0.347437279
20.58,0.347433107
20.59,0.347428929
20.6,0.347424755
20.61,0.347420591
20.62,0.347416425
20.63,0.347412273
20.64,0.347408114
20.65,0.347403971
20.66,0.347399831
20.67,0.347395681
20.68,0.34739155
20.69,0.347387423
20.7,0.347383298
20.71,0.347379179
20.72,0.347375064
20.73,0.347370952
20.74,0.347366841
20.75,0.347362738
20.76,0.347358638
20.77,0.347354552
20.78,0.347350461
20.79,0.347346374
20.8,0.347342297
20.81,0.347338217
20.82,0.347334151
20.83,0.347330079
20.84,0.347326022
20.85,0.347321968
20.86,0.347317905
20.87,0.347313859
20.88,0.347309817
20.89,0.347305779
20.9,0.347301745
20.91,0.347297714
20.92,0.347293688
20.93,0.347289662
20.94,0.347285643
20.95,0.347281629
20.96,0.347277627
20.97,0.347273621
20.98,0.347269618
20.99,0.347265628
21,0.34726163
21.01,0.347257647
21.02,0.34725366
21.03,0.347249686
21.04,0.347245716
21.05,0.34724174
21.06,0.347237777
21.07,0.347233815
21.08,0.347229861
21.09,0.347225909
21.1,0.347221962
21.11,0.347218018
21.12,0.347214078
21.13,0.347210139
21.14,0.347206207
21.15,0.347202279
21.16,0.347198353
21.17,0.347194433
21.18,0.347190525
21.19,0.347186609
21.2,0.347182709
21.21,0.347178803
21.22,0.34717491
21.23,0.347171011
21.24,0.347167127
21.25,0.347163245
21.26,0.347159355
21.27,0.34715548
21.28,0.34715161
21.29,0.347147743
21.3,0.347143881
21.31,0.347140022
21.32,0.347136166
21.33,0.34713231
21.34,0.347128462
21.35,0.347124618
21.36,0.347120777
21.37,0.34711694
21.38,0.347113115
21.39,0.347109283
21.4,0.347105466
21.41,0.347101643
21.42,0.347097833
21.43,0.347094018
21.44,0.347090215
21.45,0.347086407
21.46,0.347082608
21.47,0.347078807
21.48,0.347075019
21.49,0.347071235
21.5,0.347067454
21.51,0.347063677
21.52,0.347059901
21.53,0.34705613
21.54,0.347052363
21.55,0.3470486
21.56,0.34704484
21.57,0.347041084
21.58,0.347037331
21.59,0.34703358
21.6,0.347029844
21.61,0.347026102
21.62,0.347022363
21.63,0.347018637
21.64,0.347014906
21.65,0.347011189
21.66,0.34700746
21.67,0.34700375
21.68,0.347000031
21.69,0.346996326
21.7,0.346992616
21.71,0.346988918
21.72,0.346985222
21.73,0.346981531
21.74,0.346977844
21.75,0.34697415
21.76,0.34697048
21.77,0.346966802
21.78,0.346963125
21.79,0.346959456
21.8,0.346955788
21.81,0.346952125
21.82,0.346948465
21.83,0.346944809
21.84,0.346941165
21.85,0.346937513
21.86,0.346933866
21.87,0.346930232
21.88,0.346926593
21.89,0.346922966
21.9,0.346919333
21.91,0.34691571
21.92,0.346912083
21.93,0.34690847
21.94,0.34690486
21.95,0.346901244
21.96,0.34689764
21.97,0.346894041
21.98,0.346890441
21.99,0.346886847
22,0.346883257
22.01,0.34687967
22.02,0.346876087
22.03,0.346872507
22.04,0.346868929
22.05,0.346865353
22.06,0.346861782
22.07,0.346858226
22.08,0.346854661
22.09,0.3468511
22.1,0.346847543
22.11,0.346843995
22.12,0.346840444
22.13,0.346836907
22.14,0.346833362
22.15,0.34682982
22.16,0.346826292
22.17,0.346822767
22.18,0.346819243
22.19,0.346815714
22.2,0.346812198
22.21,0.346808676
22.22,0.346805167
22.23,0.346801661
22.24,0.346798159
22.25,0.346794656
22.26,0.346791159
22.27,0.346787666
22.28,0.346784176
22.29,0.346780689
22.3,0.346777205
22.31,0.346773721
22.32,0.346770244
22.33,0.34676677
22.34,0.346763308
22.35,0.34675984
22.36,0.346756375
22.37,0.34675292
22.38,0.346749462
22.39,0.346746005
22.4,0.346742563
22.41,0.346739113
22.42,0.346735677
22.43,0.346732233
22.44,0.3467288
22.45,0.346725373
22.46,0.346721938
22.47,0.346718517
22.48,0.346715099
22.49,0.346711684
22.5,0.346708259
22.51,0.34670485
22.52,0.346701444
22.53,0.346698041
22.54,0.346694641
22.55,0.346691244
22.56,0.34668785
22.57,0.346684457
22.58,0.346681069
22.59,0.346677684
22.6,0.346674302
22.61,0.346670934
22.62,0.346667557
22.63,0.346664184
22.64,0.346660821
22.65,0.346657455
22.66,0.346654091
22.67,0.34665073
22.68,0.346647381
22.69,0.346644027
22.7,0.346640682
22.71,0.346637333
22.72,0.346633997
22.73,0.346630664
22.74,0.346627323
22.75,0.346623996
22.76,0.346620672
22.77,0.346617337
22.78,0.346614018
22.79,0.346610703
22.8,0.34660739
22.81,0.34660408
22.82,0.346600773
22.83,0.346597457
22.84,0.346594156
22.85,0.346590857
22.86,0.346587562
22.87,0.34658427
22.88,0.34658099
22.89,0.346577703
22.9,0.346574416
22.91,0.346571136
22.92,0.346567858
22.93,0.346564592
22.94,0.346561319
22.95,0.34655805
22.96,0.346554781
22.97,0.346551527
22.98,0.346548266
22.99,0.346545017
23,0.346541762
23.01,0.34653852
23.02,0.34653527
23.03,0.34653203
23.04,0.346528786
23.05,0.346525555
23.06,0.346522326
23.07,0.3465191
23.08,0.346515867
23.09,0.346512648
23.1,0.346509428
23.11,0.346506213
23.12,0.346502991
23.13,0.346499782
23.14,0.346496576
23.15,0.346493373
23.16,0.346490169
23.17,0.346486971
23.18,0.346483776
23.19,0.346480584
23.2,0.346477394
23.21,0.346474217
23.22,0.346471033
23.23,0.346467848
23.24,0.34646467
23.25,0.346461494
23.26,0.346458331
23.27,0.34645516
23.28,0.346451992
23.29,0.346448834
23.3,0.346445672
23.31,0.346442522
23.32,0.346439365
23.33,0.346436211
23.34,0.346433069
23.35,0.346429917
23.36,0.346426782
23.37,0.346423638
23.38,0.346420507
23.39,0.346417379
23.4,0.346414253
23.41,0.346411121
23.42,0.346407998
23.43,0.34640488
23.44,0.346401765
23.45,0.346398653
23.46,0.346395533
23.47,0.346392426
23.48,0.346389322
23.49,0.346386218
23.5,0.346383119
23.51,0.346380022
23.52,0.346376928
23.53,0.346373837
23.54,0.346370748
23.55,0.34636766
23.56,0.346364577
23.57,0.346361506
23.58,0.346358428
23.59,0.346355352
23.6,0.346352279
23.61,0.346349218
23.62,0.346346149
23.63,0.346343084
23.64,0.346340031
23.65,0.346336971
23.66,0.346333913
23.67,0.346330868
23.68,0.346327815
23.69,0.346324773
23.7,0.346321727
23.71,0.346318692
23.72,0.34631565
23.73,0.34631262
23.74,0.346309593
23.75,0.346306556
23.76,0.346303534
23.77,0.346300514
23.78,0.346297497
23.79,0.346294474
23.8,0.346291462
23.81,0.346288452
23.82,0.346285443
23.83,0.346282438
23.84,0.346279436
23.85,0.346276427
23.86,0.34627343
23.87,0.346270433
23.88,0.346267442
23.89,0.346264453
23.9,0.346261466
23.91,0.346258492
23.92,0.34625551
23.93,0.34625253
23.94,0.346249551
23.95,0.346246576
23.96,0.346243604
23.97,0.346240635
23.98,0.346237677
23.99,0.346234714
24,0.346231761
24.01,0.346228799
24.02,0.346225842
24.03,0.346222887
24.04,0.346219945
24.05,0.346216995
24.06,0.346214057
24.07,0.346211112
24.08,0.346208177
24.09,0.346205236
24.1,0.346202309
24.11,0.346199373
24.12,0.34619645
24.13,0.346193529
24.14,0.346190601
24.15,0.346187684
24.16,0.34618477
24.17,0.346181849
24.18,0.346178941
24.19,0.346176035
24.2,0.346173131
24.21,0.346170227
24.22,0.346167328
24.23,0.346164421
24.24,0.346161527
24.25,0.346158635
24.26,0.346155745
24.27,0.346152855
24.28,0.34614997
24.29,0.346147088
24.3,0.346144208
24.31,0.34614133
24.32,0.346138454
24.33,0.346135591
24.34,0.346132708
24.35,0.346129849
24.36,0.346126983
24.37,0.34612412
24.38,0.346121258
24.39,0.34611841
24.4,0.346115551
24.41,0.346112696
24.42,0.346109854
24.43,0.346107004
24.44,0.346104157
24.45,0.346101321
24.46,0.346098478
24.47,0.346095645
24.48,0.346092807
24.49,0.346089971
24.5,0.346087147
24.51,0.346084326
24.52,0.346081496
24.53,0.346078677
24.54,0.346075852
24.55,0.34607304
24.56,0.34607022
24.57,0.346067412
24.58,0.346064607
24.59,0.346061793
24.6,0.34605899
24.61,0.346056191
24.62,0.346053395
24.63,0.34605059
24.64,0.346047798
24.65,0.346045008
24.66,0.346042221
24.67,0.346039433
24.68,0.34603665
24.69,0.346033869
24.7,0.346031091
24.71,0.346028314
24.72,0.34602553
24.73,0.346022768
24.74,0.346019996
24.75,0.346017228
24.76,0.346014463
24.77,0.3460117
24.78,0.346008939
24.79,0.346006178
24.8,0.346003421
24.81,0.346000667
24.82,0.345997925
24.83,0.345995175
24.84,0.345992426
24.85,0.345989682
24.86,0.345986935
24.87,0.345984204
24.88,0.345981465
24.89,0.345978738
24.9,0.345976003
24.91,0.345973271
24.92,0.345970551
24.93,0.34596782
24.94,0.345965104
24.95,0.34596238
24.96,0.345959668
24.97,0.345956949
24.98,0.345954241
24.99,0.345951524
25,0.345948821
0.01,0.37107731
0.02,0.37343936
0.03,0.363466277
0.04,0.353494254
0.05,0.344802052
0.06,0.337338241
0.07,0.330889025
0.08,0.325257772
0.09,0.320288143
0.1,0.315859512
0.11,0.311878659
0.12,0.308909482
0.13,0.312307314
0.14,0.314981132
0.15,0.317095419
0.16,0.318770801
0.17,0.320097487
0.18,0.321143981
0.19,0.321963189
0.2,0.32259647
0.21,0.323076528
0.22,0.323429467
0.23,0.323676347
0.24,0.323834348
0.25,0.323917507
0.26,0.324115189
0.27,0.324262297
0.28,0.324366387
0.29,0.324433829
0.3,0.324470019
0.31,0.32447948
0.32,0.324466074
0.33,0.324433147
0.34,0.324383506
0.35,0.324319595
0.36,0.324243554
0.37,0.324157136
0.38,0.324062
0.39,0.323959471
0.4,0.323850711
0.41,0.323736835
0.42,0.323618711
0.43,0.323497146
0.44,0.323372825
0.45,0.323246381
0.46,0.323118344
0.47,0.322989144
0.48,0.322859277
0.49,0.322729061
0.5,0.322598802
0.51,0.3224688
0.52,0.322339332
0.53,0.322210554
0.54,0.322082697
0.55,0.321955927
0.56,0.321830402
0.57,0.321706202
0.58,0.32158348
0.59,0.32146231
0.6,0.32134278
0.61,0.321572357
0.62,0.321791136
0.63,0.322011632
0.64,0.322233828
0.65,0.322457763
0.66,0.322683396
0.67,0.322910789
0.68,0.323139874
0.69,0.323370677
0.7,0.323603188
0.71,0.323837376
0.72,0.324073252
0.73,0.324310817
0.74,0.324550016
0.75,0.324790834
0.76,0.325033283
0.77,0.325277323
0.78,0.325522969
0.79,0.325770145
0.8,0.326018886
0.81,0.326269123
0.82,0.326520885
0.83,0.32677411
0.84,0.327028803
0.85,0.327284929
0.86,0.327542465
0.87,0.327801421
0.88,0.328061727
0.89,0.32832339
0.9,0.328586405
0.91,0.330820793
0.92,0.337523955
0.93,0.350410656
0.94,0.366129315
0.95,0.381847973
0.96,0.397566631
0.97,0.413285289
0.98,0.429003947
0.99,0.444722606
1,0.460441264
1.01,0.476159922
1.02,0.49187858
1.03,0.507597238
1.04,0.523315896
1.05,0.539034555
1.06,0.539900189
1.07,0.540811616
1.08,0.541765885
1.09,0.542760634
1.1,0.543793893
1.11,0.544864006
1.12,0.545969484
1.13,0.547109035
1.14,0.548281454
1.15,0.549485651
1.16,0.549974796
1.17,0.550469575
1.18,0.550996582
1.19,0.551554989
1.2,0.552144022
1.21,0.552762977
1.22,0.553411157
1.23,0.554087936
1.24,0.554792702
1.25,0.555524865
1.26,0.556283889
1.27,0.55706929
1.28,0.55788054
1.29,0.558717212
1.3,0.559578843
1.31,0.560465059
1.32,0.561375433
1.33,0.562309656
1.34,0.563267348
1.35,0.564248207
1.36,0.565251924
1.37,0.566278233
1.38,0.567326873
1.39,0.568397602
1.4,0.569490195
1.41,0.570604449
1.42,0.570853279
1.43,0.570467861
1.44,0.570090497
1.45,0.569720303
1.46,0.569356406
1.47,0.568998022
1.48,0.568644406
1.49,0.568294872
1.5,0.567948737
1.51,0.567605418
1.52,0.567264353
1.53,0.566925003
1.54,0.56658689
1.55,0.566249561
1.56,0.565912526
1.57,0.565575447
1.58,0.565237917
1.59,0.56489957
1.6,0.564560101
1.61,0.564219195
1.62,0.563876561
1.63,0.563531934
1.64,0.56318507
1.65,0.56283573
1.66,0.562483709
1.67,0.562128805
1.68,0.561770848
1.69,0.56140962
1.7,0.561045037
1.71,0.560676886
1.72,0.560305067
1.73,0.559929474
1.74,0.559549953
1.75,0.559166444
1.76,0.558778847
1.77,0.558387084
1.78,0.557991059
1.79,0.557590717
1.8,0.557186018
1.81,0.556776897
1.82,0.556363312
1.83,0.55594523
1.84,0.555522609
1.85,0.555095467
1.86,0.55466373
1.87,0.554227414
1.88,0.553786514
1.89,0.553341004
1.9,0.552890924
1.91,0.552436226
1.92,0.551976981
1.93,0.551513146
1.94,0.551044776
1.95,0.55057186
1.96,0.550094453
1.97,0.54961254
1.98,0.5491262
1.99,0.54863541
2,0.548140256
2.01,0.547816934
2.02,0.547483791
2.03,0.54714656
2.04,0.546805332
2.05,0.546460118
2.06,0.546111014
2.07,0.545758059
2.08,0.545401325
2.09,0.545040864
2.1,0.544676723
2.11,0.544308992
2.12,0.543937694
2.13,0.543562956
2.14,0.54318476
2.15,0.542803241
2.16,0.542418403
2.17,0.542030362
2.18,0.541639142
2.19,0.541244849
2.2,0.540847497
2.21,0.540447212
2.22,0.540043997
2.23,0.539637977
2.24,0.539229159
2.25,0.538817636
2.26,0.538403483
2.27,0.537986749
2.28,0.537567521
2.29,0.537145828
2.3,0.536721762
2.31,0.536295343
2.32,0.535866711
2.33,0.535435856
2.34,0.535002873
2.35,0.534567821
2.36,0.534130749
2.37,0.533691721
2.38,0.533250823
2.39,0.532808084
2.4,0.53236358
2.41,0.53191735
2.42,0.53146946
2.43,0.53101999
2.44,0.530568956
2.45,0.530116463
2.46,0.52966252
2.47,0.529207216
2.48,0.52875057
2.49,0.528292678
2.5,0.527833559
2.51,0.527373287
2.52,0.526911882
2.53,0.526449445
2.54,0.525985974
2.55,0.525521556
2.56,0.525056215
2.57,0.524590019
2.58,0.524122998
2.59,0.523655214
2.6,0.523186702
2.61,0.52271752
2.62,0.522247688
2.63,0.521777272
2.64,0.521306313
2.65,0.520834839
2.66,0.520362923
2.67,0.519890566
2.68,0.51941785
2.69,0.518944777
2.7,0.518471409
2.71,0.517997779
2.72,0.517523934
2.73,0.51704989
2.74,0.516575706
2.75,0.516101389
2.76,0.515627007
2.77,0.515152587
2.78,0.514678158
2.79,0.514203743
2.8,0.513729385
2.81,0.513255119
2.82,0.512780974
2.83,0.512306988
2.84,0.511833168
2.85,0.511359583
2.86,0.510886226
2.87,0.510413148
2.88,0.509940354
2.89,0.509467906
2.9,0.508995799
2.91,0.508524091
2.92,0.508052767
2.93,0.507581896
2.94,0.507111478
2.95,0.506641536
2.96,0.506172097
2.97,0.505703201
2.98,0.505234843
2.99,0.504767064
3,0.504299891
3.01,0.503832288
3.02,0.50336533
3.03,0.502899031
3.04,0.502433427
3.05,0.501968529
3.06,0.501504367
3.07,0.50104093
3.08,0.500578264
3.09,0.500116371
3.1,0.499655284
3.11,0.499195002
3.12,0.498735557
3.13,0.498276941
3.14,0.497819212
3.15,0.497362353
3.16,0.496906375
3.17,0.496451306
3.18,0.495997169
3.19,0.495543948
3.2,0.495091693
3.21,0.494640393
3.22,0.494190056
3.23,0.493740711
3.24,0.493292358
3.25,0.492845032
3.26,0.49239871
3.27,0.49195342
3.28,0.491509171
3.29,0.491065984
3.3,0.490623851
3.31,0.490182795
3.32,0.489742808
3.33,0.489303926
3.34,0.488866138
3.35,0.488429448
3.36,0.487993882
3.37,0.487559426
3.38,0.487126106
3.39,0.486693924
3.4,0.486262898
3.41,0.485833012
3.42,0.485404274
3.43,0.484976709
3.44,0.484550327
3.45,0.484125092
3.46,0.483701068
3.47,0.483278199
3.48,0.482856542
3.49,0.482436067
3.5,0.482016809
3.51,0.481598731
3.52,0.481181885
3.53,0.480766225
3.54,0.480351799
3.55,0.479938588
3.56,0.479526595
3.57,0.479115821
3.58,0.478706279
3.59,0.478297977
3.6,0.477890886
3.61,0.477485051
3.62,0.47708043
3.63,0.476677061
3.64,0.476274932
3.65,0.475874038
3.66,0.475474384
3.67,0.47507598
3.68,0.474678801
3.69,0.474282882
3.7,0.473888206
3.71,0.473494768
3.72,0.473102576
3.73,0.472711629
3.74,0.472321935
3.75,0.471933476
3.76,0.471546255
3.77,0.471160278
3.78,0.470775555
3.79,0.470392063
3.8,0.470009827
3.81,0.46962881
3.82,0.469249039
3.83,0.468870505
3.84,0.468493203
3.85,0.468117133
3.86,0.467742294
3.87,0.467368676
3.88,0.466996292
3.89,0.466625131
3.9,0.466255188
3.91,0.465886473
3.92,0.465518971
3.93,0.465152681
3.94,0.464787601
3.95,0.464423728
3.96,0.464061063
3.97,0.463699601
3.98,0.463339327
3.99,0.462980264
4,0.462622374
4.01,0.462266522
4.02,0.461911827
4.03,0.461558328
4.04,0.461205994
4.05,0.460854828
4.06,0.460504826
4.07,0.460155977
4.08,0.459808296
4.09,0.459461762
4.1,0.459116381
4.11,0.458772128
4.12,0.458429028
4.13,0.458087062
4.14,0.457746221
4.15,0.457406499
4.16,0.457067908
4.17,0.456730414
4.18,0.456394046
4.19,0.456058778
4.2,0.455724608
4.21,0.455391524
4.22,0.455059539
4.23,0.454728627
4.24,0.454398804
4.25,0.454070047
4.26,0.453742358
4.27,0.453415721
4.28,0.453090149
4.29,0.45276563
4.3,0.452442139
4.31,0.452119698
4.32,0.451798277
4.33,0.451477895
4.34,0.451158521
4.35,0.450840168
4.36,0.450522816
4.37,0.450206467
4.38,0.449891108
4.39,0.449576745
4.4,0.449263355
4.41,0.448950951
4.42,0.448639505
4.43,0.448329021
4.44,0.448019495
4.45,0.447710926
4.46,0.447403285
4.47,0.44709659
4.48,0.446790818
4.49,0.446485972
4.5,0.446182033
4.51,0.445879001
4.52,0.445576875
4.53,0.445275646
4.54,0.444975304
4.55,0.444675835
4.56,0.444377244
4.57,0.444079516
4.58,0.443782643
4.59,0.443486631
4.6,0.44319146
4.61,0.442897113
4.62,0.442603604
4.63,0.442310916
4.64,0.442019052
4.65,0.441727986
4.66,0.441437716
4.67,0.441148243
4.68,0.440859551
4.69,0.440571642
4.7,0.440284502
4.71,0.439998115
4.72,0.439712486
4.73,0.439427606
4.74,0.439143464
4.75,0.438860063
4.76,0.438577371
4.77,0.438295397
4.78,0.438014128
4.79,0.437733572
4.8,0.437453703
4.81,0.437174513
4.82,0.436895995
4.83,0.436618153
4.84,0.436340977
4.85,0.436064449
4.86,0.435788555
4.87,0.435513311
4.88,0.435238688
4.89,0.434964688
4.9,0.434691301
4.91,0.434418515
4.92,0.434146327
4.93,0.433874731
4.94,0.433603712
4.95,0.433333268
4.96,0.433063383
4.97,0.432794056
4.98,0.432525275
4.99,0.432257023
5,0.431989325
5.01,0.431722131
5.02,0.431455449
5.03,0.431189288
5.04,0.430923617
5.05,0.430658435
5.06,0.43039374
5.07,0.430129509
5.08,0.429865743
5.09,0.429602438
5.1,0.429339572
5.11,0.429077152
5.12,0.428815165
5.13,0.428553595
5.14,0.428292445
5.15,0.428031692
5.16,0.427771337
5.17,0.427511377
5.18,0.427251782
5.19,0.426992573
5.2,0.426733722
5.21,0.426475232
5.22,0.426217077
5.23,0.425959262
5.24,0.425701778
5.25,0.425444615
5.26,0.425187765
5.27,0.424931216
5.28,0.424674969
5.29,0.424418992
5.3,0.424163305
5.31,0.423907881
5.32,0.423652721
5.33,0.423397802
5.34,0.423143136
5.35,0.422888705
5.36,0.422634497
5.37,0.422380505
5.38,0.422126722
5.39,0.42187314
5.4,0.421619746
5.41,0.421366536
5.42,0.421113489
5.43,0.420860619
5.44,0.420607906
5.45,0.420355333
5.46,0.420102906
5.47,0.419850603
5.48,0.419598424
5.49,0.419346359
5.5,0.419094384
5.51,0.418842516
5.52,0.418590738
5.53,0.418339031
5.54,0.418087394
5.55,0.417835818
5.56,0.417584292
5.57,0.417332817
5.58,0.417081362
5.59,0.416829941
5.6,0.416578527
5.61,0.41632713
5.62,0.416075727
5.63,0.415824317
5.64,0.415572884
5.65,0.415321425
5.66,0.415069929
5.67,0.414818384
5.68,0.414566792
5.69,0.414315124
5.7,0.414063394
5.71,0.413811586
5.72,0.413559689
5.73,0.41330768
5.74,0.413055583
5.75,0.412803353
5.76,0.412551009
5.77,0.412298524
5.78,0.412045905
5.79,0.411793122
5.8,0.411540194
5.81,0.41128709
5.82,0.41103381
5.83,0.410780333
5.84,0.410526675
5.85,0.410272804
5.86,0.410018726
5.87,0.409764419
5.88,0.409509881
5.89,0.40925511
5.9,0.409000091
5.91,0.408744813
5.92,0.408489256
5.93,0.408233443
5.94,0.407977338
5.95,0.407720936
5.96,0.407464236
5.97,0.407207231
5.98,0.406949898
5.99,0.406692234
6,0.406434247
6.01,0.406201959
6.02,0.405999427
6.03,0.405797199
6.04,0.405595268
6.05,0.405393641
6.06,0.40519231
6.07,0.404991268
6.08,0.404790534
